 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
   9391   1           -1.#IND0000e+000    3.25755852e-001    -1.#IND0000e+000 
   9392   1           -1.#IND0000e+000    8.09976577e-001    -1.#IND0000e+000 
   9393   1           -2.29953306e+002    7.26730914e-001    2.30680037e+002 
   9394   1           -5.54810627e+001    6.89822892e-001    5.61708856e+001 
   9395   0            1.51595907e+000    -9.26038240e-001    -2.44199731e+000 
   9396   0            2.67877893e+000    2.86746296e+000    1.88684031e-001 
   9397   1           -3.90517847e+001    1.73308851e+000    4.07848732e+001 
   9398   0            3.27763022e+000    3.18995987e+000    -8.76703501e-002 
   9399   1           -1.#IND0000e+000    -9.62133399e-001    -1.#IND0000e+000 
   9400   1           -8.19600620e+001    2.83154354e+000    8.47916056e+001 
   9401   0            1.50001641e+001    9.23406578e-001    -1.40767575e+001 
   9402   1           -1.#IND0000e+000    -2.98880042e-001    -1.#IND0000e+000 
   9403   1           -4.02137516e-001    -4.65217180e-001    -6.30796645e-002 
   9404   0            9.41021081e+000    5.02925487e-001    -8.90728532e+000 
   9405   1           -5.01844255e+000    -4.18314791e-001    4.60012776e+000 
   9406   0            2.49622694e+001    6.97185337e-001    -2.42650841e+001 
   9407   0            2.91131421e+001    1.28737768e+000    -2.78257644e+001 
   9408   0            9.34165557e-001    7.98873379e-001    -1.35292179e-001 
   9409   0            1.90947275e+000    1.78941603e+000    -1.20056721e-001 
   9410   1           -2.57247437e-001    3.51983586e-001    6.09231023e-001 
   9411   0            2.18976993e+000    1.40715485e+000    -7.82615084e-001 
   9412   0            4.36175061e+001    1.93447610e-001    -4.34240585e+001 
   9413   0            4.13855764e-001    4.14450451e-001    5.94686934e-004 
   9414   1           -1.87580670e+002    5.33841424e-001    1.88114512e+002 
   9415   1           -2.14394021e+000    1.47405077e+000    3.61799098e+000 
   9416   1           -1.#IND0000e+000    2.13007186e+000    -1.#IND0000e+000 
   9417   1           -6.96814100e-001    1.73158215e+000    2.42839625e+000 
   9418   0            2.28186638e-001    1.50482221e+000    1.27663558e+000 
   9419   1           -1.08249932e+001    2.17276317e+000    1.29977564e+001 
   9420   1           -2.77921383e-001    -2.66085047e-001    1.18363351e-002 
   9421   0            3.09758377e+002    8.42117094e-001    -3.08916260e+002 
   9422   0            5.35820628e-001    5.01501688e-001    -3.43189394e-002 
   9423   0            3.09501741e-001    7.62498426e-001    4.52996685e-001 
   9424   1           -4.85107973e+001    1.59686191e-001    4.86704835e+001 
   9425   0            5.49895872e+000    6.16343517e-001    -4.88261521e+000 
   9426   1           -1.#IND0000e+000    2.00707344e+000    -1.#IND0000e+000 
   9427   1           -2.59472346e+002    4.12726717e-001    2.59885073e+002 
   9428   1           -1.#IND0000e+000    1.40977291e+000    -1.#IND0000e+000 
   9429   1           -1.#IND0000e+000    1.45365195e+000    -1.#IND0000e+000 
   9430   1           -1.#IND0000e+000    9.73984067e-001    -1.#IND0000e+000 
   9431   1           -1.36648955e+000    -7.99191028e-001    5.67298522e-001 
   9432   1           -4.23613500e+003    8.96795306e-001    4.23703179e+003 
   9433   1           -1.#IND0000e+000    2.36221531e+000    -1.#IND0000e+000 
   9434   0            1.30870333e+000    2.56833092e-001    -1.05187024e+000 
   9435   0            2.72857886e-001    5.11780163e-001    2.38922277e-001 
   9436   1           -2.60546752e+002    7.03098562e-001    2.61249850e+002 
   9437   1           -1.#IND0000e+000    1.72883719e+000    -1.#IND0000e+000 
   9438   1           -2.67118337e+003    -5.15880770e-001    2.67066749e+003 
   9439   0            1.65253449e+000    1.63779213e+000    -1.47423557e-002 
   9440   0            2.28134508e+000    8.61059857e-001    -1.42028522e+000 
   9441   0            6.33201075e+001    1.19635588e+000    -6.21237516e+001 
   9442   1           -4.39011422e-001    6.38061329e-001    1.07707275e+000 
   9443   1           -1.#IND0000e+000    -2.41735916e-001    -1.#IND0000e+000 
   9444   0            1.66860494e+001    2.65062252e+000    -1.40354269e+001 
   9445   1           -1.07845764e+001    2.97636960e+000    1.37609460e+001 
   9446   0            1.69471286e+001    1.69524627e+000    -1.52518824e+001 
   9447   1           -7.25181354e-001    -2.06891879e-001    5.18289474e-001 
   9448   0            5.86913147e+001    5.92273667e-001    -5.80990410e+001 
   9449   0            1.09307093e+000    1.34022939e+000    2.47158453e-001 
   9450   0            1.24431001e+000    1.51005425e+000    2.65744239e-001 
   9451   1           -1.84085272e+000    3.96772476e-001    2.23762520e+000 
   9452   1           -5.51850211e+002    1.96312387e+000    5.53813335e+002 
   9453   1           -1.#IND0000e+000    -5.31366960e-001    -1.#IND0000e+000 
   9454   0            6.62389773e-001    1.41586937e+000    7.53479600e-001 
   9455   0            9.05986164e-001    9.90739970e-001    8.47538055e-002 
   9456   0            2.35705140e+002    1.25600368e+000    -2.34449137e+002 
   9457   1           -1.#IND0000e+000    2.33335003e+000    -1.#IND0000e+000 
   9458   0            6.01125835e+001    5.13029941e-001    -5.95995536e+001 
   9459   0            1.51188923e+001    -6.78866829e-002    -1.51867790e+001 
   9460   0            2.17598884e+000    2.39807217e+000    2.22083333e-001 
   9461   0            1.01047866e+000    1.31318900e+000    3.02710348e-001 
   9462   1           -2.52780175e+002    3.24802538e+000    2.56028200e+002 
   9463   1           -2.01891428e+000    -2.21018099e-001    1.79789618e+000 
   9464   0            3.74521287e+000    2.67684494e+000    -1.06836793e+000 
   9465   0            2.57115086e+000    1.68452172e+000    -8.86629144e-001 
   9466   0            1.23016872e+000    1.35452566e+000    1.24356941e-001 
   9467   1           -6.15604621e-001    1.42445709e-001    7.58050330e-001 
   9468   1           -5.32595811e-001    -5.56705906e-001    -2.41100951e-002 
   9469   1           -3.14062898e+001    4.63897841e-001    3.18701877e+001 
   9470   0            2.03373855e+000    2.07504640e+000    4.13078479e-002 
   9471   1           -1.#IND0000e+000    1.15054131e+000    -1.#IND0000e+000 
   9472   0            2.30280646e+000    2.60847469e+000    3.05668225e-001 
   9473   0            8.25252230e-001    1.45493391e+000    6.29681679e-001 
   9474   1           -1.#IND0000e+000    2.37057480e+000    -1.#IND0000e+000 
   9475   0            1.42900499e+000    1.34941904e+000    -7.95859540e-002 
   9476   0            1.12260091e+001    1.36350757e+000    -9.86250150e+000 
   9477   0            2.54964502e+000    1.19714142e+000    -1.35250360e+000 
   9478   1           -1.#IND0000e+000    1.88501984e+000    -1.#IND0000e+000 
   9479   1           -6.50827758e+000    2.02953192e+000    8.53780950e+000 
   9480   0            1.08220354e+001    2.37557944e+000    -8.44645598e+000 
   9481   0            1.54872925e+000    1.69210216e+000    1.43372903e-001 
   9482   1           -4.30129811e-001    8.21159498e-001    1.25128931e+000 
   9483   1           -1.#IND0000e+000    1.44772453e+000    -1.#IND0000e+000 
   9484   0            1.65608730e+000    1.66396966e+000    7.88236675e-003 
   9485   1           -1.#IND0000e+000    8.72377693e-001    -1.#IND0000e+000 
   9486   1           -1.#IND0000e+000    5.24447493e-001    -1.#IND0000e+000 
   9487   1           -1.01246054e+000    -6.25419093e-001    3.87041449e-001 
   9488   1           -6.53898315e+000    1.22108667e+000    7.76006983e+000 
   9489   0            5.96793089e-001    5.84503744e-001    -1.22893447e-002 
   9490   1           -2.51187929e+002    1.35493259e+000    2.52542861e+002 
   9491   0            6.94246360e+002    9.89120687e-001    -6.93257239e+002 
   9492   1           -1.#IND0000e+000    -4.64983707e-001    -1.#IND0000e+000 
   9493   1           -8.98335516e+001    -2.74847008e-002    8.98060669e+001 
   9494   0            3.75552914e+000    -1.32474507e-002    -3.76877659e+000 
   9495   0            6.58163186e+001    1.97542061e-001    -6.56187765e+001 
   9496   0            1.75883798e-001    4.41438052e-001    2.65554253e-001 
   9497   0            9.36724580e-001    9.26328845e-001    -1.03957351e-002 
   9498   1           -1.#IND0000e+000    6.59554034e-001    -1.#IND0000e+000 
   9499   1           -5.68908691e+000    -1.05592695e+000    4.63315996e+000 
   9500   0            2.51696717e+002    -6.97859075e-001    -2.52394576e+002 
   9501   1           -1.21662877e-001    -1.56547973e-002    1.06008080e-001 
   9502   0            9.90076414e-001    9.67968512e-001    -2.21079026e-002 
   9503   1           -5.50130904e+001    6.02438478e-001    5.56155289e+001 
   9504   0            2.35614210e+000    2.99977733e+000    6.43635223e-001 
   9505   0            2.99703679e+000    3.29516085e+000    2.98124063e-001 
   9506   1           -1.04703930e+002    1.02259504e+000    1.05726525e+002 
   9507   1           -2.58876094e+000    -3.29213702e-001    2.25954724e+000 
   9508   0            7.97899256e-001    7.97723137e-001    -1.76119260e-004 
   9509   1           -1.#IND0000e+000    -3.55395179e-001    -1.#IND0000e+000 
   9510   1           -1.41344966e+001    2.47582007e+000    1.66103167e+001 
   9511   0            1.71065665e+000    1.71069261e+000    3.59626534e-005 
   9512   0            4.29283107e+001    6.30909440e-001    -4.22974013e+001 
   9513   1           -1.55289721e+002    8.76027405e-001    1.56165748e+002 
   9514   1           -1.02206185e+002    8.12007744e-001    1.03018193e+002 
   9515   0            1.99634854e-001    5.56190517e-001    3.56555662e-001 
   9516   1           -6.09384373e+001    1.19419518e+000    6.21326325e+001 
   9517   1           -3.18784316e+000    7.84044874e-001    3.97188803e+000 
   9518   1           -8.94680543e+000    1.85613836e+000    1.08029438e+001 
   9519   1           -1.#IND0000e+000    7.62997116e-001    -1.#IND0000e+000 
   9520   1           -1.#IND0000e+000    7.05501153e-001    -1.#IND0000e+000 
   9521   0            5.62215318e-001    4.06204600e-001    -1.56010718e-001 
   9522   1           -8.04164449e+000    7.85563688e-001    8.82720818e+000 
   9523   0            1.46222416e+000    1.31766565e+000    -1.44558506e-001 
   9524   1           -5.01996859e+001    1.72814326e+000    5.19278292e+001 
   9525   0            1.26413116e-001    -3.31926182e-001    -4.58339298e-001 
   9526   1           -4.32761460e+000    1.21097164e+000    5.53858624e+000 
   9527   1           -4.51271116e-001    1.19463346e+000    1.64590458e+000 
   9528   0            5.46166128e+000    1.31754079e-001    -5.32990720e+000 
   9529   1           -1.09623969e+000    -1.08631760e+000    9.92208547e-003 
   9530   0            4.14158277e+001    5.19479636e-001    -4.08963480e+001 
   9531   0            9.38940258e+000    1.93497199e+000    -7.45443059e+000 
   9532   1           -1.#IND0000e+000    1.00397392e+000    -1.#IND0000e+000 
   9533   1           -8.61860217e-001    -5.15129649e-001    3.46730568e-001 
   9534   0            1.62594366e-001    1.64318517e-001    1.72415127e-003 
   9535   0            2.45621656e+001    6.63125935e-001    -2.38990397e+001 
   9536   1           -3.35441216e-001    1.17824243e+000    1.51368364e+000 
   9537   1           -4.94578686e-001    -4.75610716e-001    1.89679702e-002 
   9538   0            3.82912616e+000    3.06333101e+000    -7.65795158e-001 
   9539   1           -2.24811829e+001    6.28543285e-002    2.25440373e+001 
   9540   0            1.28419551e+000    2.48293930e+000    1.19874379e+000 
   9541   1           -1.#IND0000e+000    2.69075121e-001    -1.#IND0000e+000 
   9542   1           -2.01835943e+002    1.08105329e+000    2.02916996e+002 
   9543   1           -4.30283472e-001    -4.25054325e-001    5.22914742e-003 
   9544   0            1.79712262e+000    1.81228127e+000    1.51586554e-002 
   9545   1           -1.#IND0000e+000    1.08445200e+000    -1.#IND0000e+000 
   9546   1           -1.13351433e+001    1.35656415e+000    1.26917075e+001 
   9547   1           -1.#IND0000e+000    1.34380554e+000    -1.#IND0000e+000 
   9548   1           -1.#IND0000e+000    1.18002542e+000    -1.#IND0000e+000 
   9549   1           -1.#IND0000e+000    5.81147579e-001    -1.#IND0000e+000 
   9550   1           -1.#IND0000e+000    1.48275071e-001    -1.#IND0000e+000 
   9551   0            4.89634068e-001    7.69601388e-001    2.79967320e-001 
   9552   0            2.17885261e+000    2.49685452e+000    3.18001914e-001 
   9553   1           -4.62798851e-001    -4.63612210e-001    -8.13358868e-004 
   9554   0            1.71674296e+000    1.80353559e+000    8.67926290e-002 
   9555   0            7.37633554e+002    2.10457897e+000    -7.35528975e+002 
   9556   1           -1.#IND0000e+000    3.45106231e-001    -1.#IND0000e+000 
   9557   1           -1.#IND0000e+000    -1.61929611e+000    -1.#IND0000e+000 
   9558   1           -4.34120547e+000    -1.42461410e-001    4.19874406e+000 
   9559   0            6.99970380e-002    6.96943704e-001    6.26946667e-001 
   9560   1           -6.42985019e-001    -6.41455185e-001    1.52983414e-003 
   9561   0            6.92937858e+000    2.08244273e+000    -4.84693586e+000 
   9562   0            8.84103981e-002    8.43542106e-001    7.55131708e-001 
   9563   1           -1.#IND0000e+000    6.53533932e-001    -1.#IND0000e+000 
   9564   0            3.54745328e+000    2.93276848e+000    -6.14684802e-001 
   9565   1           -1.51473376e+001    1.98971422e+000    1.71370518e+001 
   9566   1           -4.17965986e-002    -6.53212150e-002    -2.35246164e-002 
   9567   0            9.58619440e-001    1.18952901e+000    2.30909570e-001 
   9568   1           -1.#IND0000e+000    -9.84068200e-001    -1.#IND0000e+000 
   9569   0            8.33712666e+000    2.10840438e+000    -6.22872228e+000 
   9570   0            3.08853558e+001    1.01042653e+000    -2.98749293e+001 
   9571   1           -1.#IND0000e+000    8.77472656e-001    -1.#IND0000e+000 
   9572   1           -5.90998255e-002    9.98274444e-001    1.05737427e+000 
   9573   1           -1.#IND0000e+000    1.50568799e+000    -1.#IND0000e+000 
   9574   1           -6.38310168e-001    5.20069693e-001    1.15837986e+000 
   9575   1           -7.48072501e-001    2.46115392e-001    9.94187893e-001 
   9576   1           -1.#IND0000e+000    3.27633301e-001    -1.#IND0000e+000 
   9577   0            8.72623408e-001    9.70630343e-001    9.80069341e-002 
